novoban-001	dldluluurdldrdrruulrddlluluurd
sasquatch-027	ruuuuuuruulllddlrddddlluulluurrllururrrrrurdduurrrrdrrrrrrrrrdrdddddldllulldddddldlllululllluluuuuuuurrdrddrrurrrrrrrruulllllllllulddduurrrrrrrrrrddlllllddddllllluluurrrdruruldllluuulluullllllddrulurrrrrurdduurrrrdrrrrrrrrrdrdddddldllulldddddldlllululllluluuuuuuurrdrddrrrurrrrrrruulllllllllulddduurrrrrrrrrrddlllllddddllllluluurrrrdrulllluuulluulllddlulurrrrurdduurrrrdrrrrrrrrrdrdddddldllulldddddldlllululllluluuuuuuurrdrddrrrrrurrrrruulllllllllulddduurrrrrrrrrrddlllllddddllllluluurrrrrdrruuldrdlllullluuulluulllddddluuulurrrrurdduurrrrdrrrrrrrrrdrdddddldllulldddddldlllululllluluuuuuuurrdrddrrrrrurrrrruulllllllllulddduurrrrrrrrrrddlllllddddllllluluurrrrrrurdrdllullllluuulluullllllddrrdruulurrrurdduurrrrdrrrrrrrrrdrdddddldllulldddddldlllululllluluuuuuuurrdrddrrrrrurrrrruulllllllllulddduurrrrrrrrrrddlllllddddllllluluurrrrrrurrdluldddduuullllluuulluullllddddluuulurrrrrurdduurrrrdrrrrrrrrrdrdddddldllulldddddldlllululllluluuuuuuurrdrddrrrrrurrrrruulllllllllulddduurrrrrrrrrrddlllllddddllllluluurrrrrrrurdddduuullllllluuulluulllllldlddrdruuulurrrrrurdduurrrrdrrrrrrrrrdrdddddldllullddrddldldlllululllluluuuuuuurrdrddrrrrrurrrrruulllllllllulddduurrrrrrrrrrddlllllddddllllluluurrrrrrurdlllllluuulluulllddddddluuuuulurrrrurdduurrrrdrrrrrrrrrdrdddddldllullddrddldldlllululllluluuuuuuurrdrddrrrrrurrrrruulllllllllulddduurrrrrrrrrrddlllllddddllllluluurrrrrrrrdrurulldllllllluuulluulllllddddddddruuuuuuulurrrrurdduurrrrdrrrrrrrrrdrdddddldllullddrddldldlllululllluluuuuuuurrdrddrrrrrrrurrruulllllllllulddduurrrrrrrrrrddllldlldddllllluluurrrrrrrrurdlllllllluuulluulllllldldddddrrdruuuuuulurrrrurdduurrrrdrrrrrrrrrdrdddddldlluulldddrddldldlllululllluluuuuuuurrdrddrrrrrrrurrruulllllllllulddduurrrrrrrrrrddllldlldddllllluluurrrrrrrrrlllllllluuulluuurrrrdrrrrrrrrrdrdddddldlluullllllllluuurrrrrrrrrrddldllllllllluuulluulllllldlddddrrrdruuuuulurrrurdduurrrrdrrrrrrrrrdrdddddldlluulldddrddldldlllululllluluuuuuuurrdrddrrrrrrrrruruulllllllllulddduurrrrrrrrrrddldlllldddllllluluurrrrrrrrllllllluuulluulllllddddddddluulurrrdruuuuulurrrurdduurrrrdrrrrrrrrrdrdddddldlluuuruulllllllllldddrrrrrrrdddrddldldlllululllluluuuuuuurrluuurrrrdrrrrrrrrrdrdddddldlluuuruulllllllllulddduullldddddddrdrrrrdrdrrrururuuluuurllldddllllluluurrrllldddrrrrrruuurrdddrddluuuudddddldlllululllluluuuuuuurrdrddldddrrrrrddruuuu
sasquatch-028	lllluuuuuurrdlulddddddllddrrudrrdrruuullllllrruuuuurrdrrullullddddddddrrdrrrrruluuruulllluuddllrruuluulldddddurrrrrrrddldddllllulllluurrrluurrrrrrrddlurullllllrruuluulldddddurrrrrrdddddllllulllluurrddrrdrrurdruuuurullllllrruuluulldddddduurrrrrrdddddrrrulldluuuurullllllrruuluulldddddurrrrrrdddddrrrrrulllldluuuurullllllrruuluullddddrrrrrrddrrrrdulllldddrrrrrulllldluuuurullllllrruulululddurrdrrullluldrrdrddrrrddddlldllullllddlluurrrluuuullddrruulluurrdddddduulllluluurrllddrdrruurruulldddurrddllrrddluruuullddrdruudlddlddrruuuulddldrdruuululuuulllddrdrrllurlluurrrdduuldullddrrllurr
sasquatch-029	uululuuuuuurrrrrrrddllllldlrurrrrruullllllldddddddddrddllurrdruuluuuluuurrurrrrrurrdrdddlllldllluludrdrrruulllrdurrdrrrruuuullldlllldllrurrrrruullllllldddddddddrddllurruuuuluuurrurrrrrurrdrdddllllulldlludrrulullrurrrrruullllllldddddddddrddllurdruuuluuuuurrrddlurullrurrrrruulllllllddddddddduuuuuurrdrrrrdrrullllldlurullrurrrrruullllllldddddddduuuuurrurrrrrdrdlllllrrrdlrrrdlddlluurlddrruulurrrluuluurrdrddrrddlluuuulurrrllllldddddddrrrddlurulddlluuuulurrrluuluurrdrddrrddlluuuulurrurddduulldddrrrrdrruldlulllldllullldulldrrrrrrluuluurrdrddrrddlluuuulurrurdddrdlddllullldddluuruulldrrrrluuluurrrrrdddddlluuuudddllllddluruulldrrrrrluuluurrrrurddrddlddlluuuddllllllldrrdrulurrrrluuluurrrrrdrddlddlluudlluululddldrrrrluulullddldrrurdddduuuuuuurrrrrdrrulllllrrrdrddlddlludrruuuurulllrrdddrruuddrrruruulduruuldlldllllrdddddllullllllllurullrurrrrruulllllllddduuuluurddrrrrrrrddllllldlldddrdrdrddlululuuuuudddddrdrrululrddluluuudddrruldluuddrdrddluuurulddddllurdruurul
sasquatch-030	dllllullllllllllllrrddlldduuuddlluuruuuuddddldllldlurrrruruuulllddduurrrddldllluuruurruuurrdluldddrdllulddlddrrdrrrurruulldduluuuuluurrdluldddrdlrddlddrrurdldrddluuruulullddrrurddldruuuruurrrrrrrrrrdrrruuddllluurrdrdluulldlluruurrrddllrruulllddrdlllllllllllldluuuudddrrrrrrrrrrrrrdrruudrrulllrddlluluuurrrddllrruulllddrdlllllllllllldluuuddrrrrrrrrrrruruurrdrdllruullddrdlllllllllllldlldllluuruurrdrdrdddlluururddullddrrurdduuruurrrrrrrrrrdrrurulllruullddrdlllllllllllldlldllluuruurrdrdrdddlluururddrdluuurrrrrrrrrrurrrrrruldlluurdrdlllruullddrdlllllllllllldlldllluuruurrdrduulllddlddrrrururdduurrrrrrrrrrdruurrrddldluudrruullruullddrdllllllllllllrrrrrrrrrrurrrrdrrdllldluudrruullruullddrdllllllllllddlluurrrrrrrrlllllllldludrdrddluuulurrrrrrrrlllllllddddddruuuluuurrddldluulurrrrrrrllllllldlddrluurrdrddluuulurrrrrrlllllldldllluuruurrrddrdddlluurlddrruulurrrrrllllluullldrrurddrdddlluurlddrruulurrrrlllluuluuurrdlddddrdddlluurlddrruulurrrlllulllddldrrdrrruulldldrrluurrdrddluuulurrlluuuuuldddldrurddrdddlluurlddrruulurldldllldllurrrrdrrruulldldrrluurrdrddluuulldlllllurrurdldrrdrrruulldldrrrdrulurddddrruullddruruldluuddluu
sasquatch-031	dldddllllddllluuuuruuullllllllluuurrdlulddduuurruuurrdullddddrrruulrddlllllddrrrudllluuurruuurrddrddlllluldrrrddrrrrrrrruulldurrddllllllllllrruurruullruulldddurrululddrrrrurrdlllllrrddllddrruuudlldrdruurdldrrrruurrddlllllullldllddddddrrrulldluuuudddrruurrrrrruuulllllllrrrrrrruurdrdllllllllrrrrrrdddllllluuuulurddrrrrruuldrdlllrrrdddllurdruuuddldddddrrruullrrddllluuuuruuulllluldddrdlulduruurrrruurdrdllrdddllurdrulllldludrrddrluurrddrrrddllluuudlluuurrrdlllddrrrrrrrrruullllurdrrruruulllddldrrluuurrrddlddrdlllllllrrddllluuudlluuurrrdlddrrrrrrruuulrruulllddldrrurddrdlllllllrrddllluulluuurrdddrrrddrrrruuuululuurrrddllrruulllddldrrurddrdlllllllluuulldddrluururdulllldrurd
sasquatch-032	ulldddrrddlluuuuudddddruluuullulldrrllllulldrrrrlllddllddllulurluulllddrdrlluuurrrddlrrdllrrdrruulldlldrrlddrddlurullldllluurrdrdllluldddldrruuurrurrruuururrddllullurddddrddlurullldllluurrdrdllruulldddldruurrurrruuuuuulllddrrlluurrrddddddrddlurullldllluurrdrdllruulldddduurrurrruuuullldrrurddddrddlurullldllluurrdrdllruulldddurrurrruurrruulldllulluurrrddddddrddlurullldllluurrdrdllruullddrrurrruuuullllldrrrrurddddrddlurullldllluurrdrdlllullddrulururrrdrrruuuurrrrrrddlurullllldllulluurrrddddddrddlurullldlllluurrrdrdllllulddduurrrrurrruuuurrrrruurrrurrdlllluldddrddlurullllldllulluurrrddddddrddlurullldlllluurrrdrdllllulddurrrrurrruuuurrrrruurrrrddlddruudrrruuulllllluldddrddlurullllldllulluurrrddddddrddlurullldlllluurrrdrdlllrruullldddduurrrurrruuuurrrrruurrrrrrrdddlluluddrrruuulllllluldddrddlurullllldllulluurrrddddddrddlurullldlllluurrrdrdlllrruullldddurrrurrruuuurrrrruurrrrdddrrrdrrulllldluuuddrrruuulllllluldddrddlurullllldllulluurrrddddddrddlurullldlllluurrrdrdlllluldrrrrurrruuuurrrrruurrrrdddrrrrruldllluluurrrddrdllldluuuddrrruuulllllluldddrddlurullllldllulluurrrddddddrddlurullldlllluurrrdrdlllrruulllddrrrurrruuuurrrrruurrrrrrrurruulldddddrdllldluuuddrrruuulllllluldddrddlurullllldllulluurrrddddddrddlurullldlllluurrrdrdllllrrrurrruuuurrrrruurrrrrrrurrululdddddrdllldluuuddrrruuulllllluldddrddlurullllldllulluurrrddddddrddlurullldlllluurrrdrdlll
sasquatch-033	rruuurrrllldddlldddlddrrruurrrrrrruuluuulrdddrddllllulrrlldllddllluuruuurruuuruululllldlddddddddddrrrrruurrrrrrrrrlllllllllddllllldlddrurrrrrrrrrrruurrruudrrurrlldllurrllddlllddllllllllllluurruuruuurruuuruululllldldddddddddddurrrrruurrrrrrrrrddlllddllllllllllluurrrrruurrrrrrruururrdlddlllllllllddlllllddrrrrrrrrrrruurrrurullllllulldrrrrrrrlllllllllurrrllldddllluuruuuluurlddrudrrurrdduulluuruulddduuuulllldlddddddddddrruuruuuuluururldlddrudddddlddlluuuuuuuuuururrrrdrddldlruruululllldlddddddddddrrrrruurrruluulllrrrdddllddllluuruuudddlddlluuuuuuuuuururrrrdrddldduuruuldduuulllldlddddddddddrrrrruuurdruudlldddruulurdrrddrulurrrrllllddllluurrrrrrruururrdlddddlllddllllllllllldlulurdrudrrrrrrrrrrruurrruulllrrrdrrullllrrdrrrrulllllrdrrrrrrullllll
sasquatch-034	drrrrrrrruuuuurrrruuurrrrrddlldduururullllulddddrdlulllldddddrrruuuurullrruuurrrrddlddruuurullllulddddrdlllurruuurrrrdrrrdldldluuurullllulddddrdluldddddddldrrurdldruulluuuuuuuruuurrrrdrrdldluurullllulddddrdluldddddddldrrurdulluuuuuuuruuurrrrddddddruuuuruldlurullllulddddrdlulddddddlddrruldluurullllllllllulddurrrrrrrrrruruuuuruuurrrrddddddlddrrrrruululldluuuuurullllulddddrdlulddddddlddrruldluurulllllllllldlulurrdrrrrrrrrruruuuuruuurrrrdddddrrrulldluuuurullllulddddrdlulddddddlddrruldluurulllllllllldluulurddrrrrrrrrrruruuuuruuurrrrdddddrrrdrdddduuuurrddlllruuluurdldrddluuurullldluuuurullllulddddrdlulddddddlddrruldluurulllllllllldluudrrrrrrrrrruruuuuruuurrrrddrrrrdllldluuurullllulddddrdlulddddddlddrruldluurulllllllllldlurrrrrrrrrruruuuuruuurrrrdddddrrrdddrrruulldluuluurrddullldluuuurullllulddddrdlulddddddlddrruldluurullllllllllrrrrrrrrruruuuuruuurrrrdddddrrrdddrrruulldluuurulllrruuurdddddlllluuuurullllulddddrdlulddddddlddrruldluurulllrruruuuuruuurrrrdddddrrrdddrrruulldluurullldluuuurullllulddddrdlulddddddlddrruldluuruluruuuuruuurrrrdddddrrrdddrddruluuurrddldluudrruulldluurullldluuuurullllulddddrdlulddddddldruuuuuuuruuurrrrdddddrrrdddrddrdddlluruuuuudrruulldluurullldluuuurullllulddddrdluldddddduuuuuuruuurrrrdddddrrrdddrdddddruuuuluuurrddldluudrruulldluurullldluuuurullllulddddrdluldddduuuuruuurrrrddddddlddrrrrurdrddluuudrruulldluurullldluuuurulllluldddduuurrrrddddddlddlluurrudddrrrrrddllllluulluurrdullddrrrrrrruurrddldluudrruulldluurullldluuuurullllluldrrrrrdddddrdlulddullddrrrrrrruurrddldluudrruulldluurullldluuuurullllrrrddldddddullddrrrrrrruurrddldluudrruulldluurulldluuuululllulldrrrrllldddldrldddlddruuuuulurdruuuruulldrrrlldddlddddlddddruuuuuuulurdruuuruulldrrldddlddddddddrruldluuuuuuulurdruuuruulldrdddldddddddddrdrudrrulldluluurrdldluuuuuuuulurdruuuulurddddldddddddddrdrruldluuruldluuuuuuulurdruuuudddlddddlddllurrdruuuuulurdruuuddlddddldlldllurrrrdudruuuuulurrlddddldllllllllldllurrrrrrrrrrrdruuuuulurdruudlddddldllllllllllldddruulurrrrrrrrrrrdruuuuulurdrulddddldllllllllllluuurrdduulldddrrrrrrrrrrrdruuuuulurdddddllluuuurlurldddddllllllllluurdldrrrrrrrrrrrdruuuuudddldllllllllluluurddldrrruldrrrrrrrrdruuuuddldlllllllllluurdldrrrrrrrrrrdruuu
sasquatch-035	dddllllllllulllluuddrruurrrrrurrrrlllldlllllddlluuruuruudrrudlldlddlddrrdrrrrrrrurddrdllldludllluuuulllldrrrrrrrrddrruulrddlluullllllldrrurrrrrdddlllluulurrrrrrurddrdlldludlllluuullllldrrrrurrrrrrrdddlllllluulurrrrrrurddduullllllulllluurddldrrrrrrrrrurddrdlllrrrdlllurruuuuruulllldllllddldrrrrrrrurddduulllllluluurddldrrrrrrurddrdllrrdlluruulllluldlluurdldrrrrrrurddduullllullullluuururrdddddldrrrrrrurddrdlrdluuullllullulllurluurddddldrrrrrrrrrrdruurullldldlllulluuuululdddddldrrrrrrrrurddduullllulluuldlluurdddldrrrrrrrrurddullllulluuuuullulddddddldrrrrrrrrrrrdrruuldrdluldduulllllulllllllruulddulldrrrrurdldrrrrrrrrrrrurdrdlluldullllllllllldluruulldrurdldrrrrrrrrrrrdrruldluudrruuululllllullluldddddldrrrrrrrrrdrruldlullllulluuuurdrdluldddldrrrrrrrrrurdrdlllulllllulluuuuuurdddrdluldddldrrrrrrrrdruurulruullllllllulddddldrrrrrrrrdrruuldrdluuuuullllullluldddddldrrrrrrrrrdruruldluuruullllluuulddrdlllulddddldrrrrrrrrrdruuulddllllllullulllllllurrrrurdddldrrrrrrrrrrrrdrullllllllulluuuuullululldddddldrrurddldrrrrrrrrrrrrurdrlldrulllllllulluullllluurddddldrrrrrrrrrrrrrurdlllllllulluuuuulllddddldurdldrrrrrrrrrrrlllllulluuurrrrrrrrrddldduuruuldduullllullllllllluururdddddddldrrrrrrrrrrrlllllulluuuuullullddddddldrrrrrrrrrrrllllulluuuuuululdddddddldrrrrrrrrlllulluuuuuullllulllllulllddrrudlluurrluurrddldrrrrurdddddddldrurdldrrrrrrrrrllulluuuuuulullllllllulllddrrudlluurrluurrddldrrrrurdddddddldrurdldrrrrrrrrlulluuuuuurullllllllllulllddrrudlluurrluurrddldrrrrurddddddldrurddldrrrrrrr
sasquatch-036	urrrruulluurrdddrdlllllllllllrrdrrrddlllllluuurulldludrrrrrrrrrrrrruullururdddrdlllllllllllrrdrrrddlllllluuurulldrrrrrrrrrrrruuurrrdrrddlldddrllldluuurulllllllllllulddduurrrdrrrddddlllllddlluuuurrrrrrllllllddddrruurrrrruuudlllllluuurrrrrrrdlllurrrrrrrdddrrrrddlurullldluuurulllllllllllulddduurrrrdrrddddlllllddlluuuurrrrrrllllllddddrruurrrrruuudlllllluuurrrrrrrdllurrrrrrdddrrrddlulrrulldluuurulllllllllllulddduurrrrrdrddddlllllddlluuuurrrrrrllllllddddrruurrrrruuudlllllluuurrrrrrrdlurrrrruuurrrdddddrdllldluuurulllllllllllulddduurrrrrrdddlllllllluldddldrrluuurrdddldrrrdruulurrrdrruuuuuurrrrruuurrrdrrulllllulldrurdddrdlllllllllllulddduulllurdrrrrrrrrdddlllllllluldddldrrluuurrdddldrrruurrrdrruuuuuurrrrruuurrrdddruurullllldllururdddrdlllllllllllulddduurrrrrrdddlllllllluldddldrrluuurrdddldruuuuruuurrrrrrrrrrrdddrrruruuuurulllllulldrurdddrdlllllllllllulddduurrrrrrdddllllllllulrdulddduurrrdlddllldlururuurrruuurrrrrrrrrrrdddrrrurrurrdllluldrdllldluuurulllllllllllulddduurrrrrrdddllllllllulddduurrdddllluruurrruuurrrrrrrrrrrdddrrrurrrrddlullllldluuurulllllllllllulddduurrrrrrdddlllllllllrrruuurrrrrrrrrrrdddrrrrrrrullluldrdllldluuurulllllllllllulddduurrrrrrdddlllllllluldddldrrdrulluuurrruuurrrrrrrrrrrdddrrruurrrruullldluurulllldllururdddrdlllllllllllulddduurrrrrrdddlllllllruuurrrrrrrrrrrdddrrruurrrulluldddrdllldluuurulllllllllllullrdrrrrrrrrrrruuurrrdddrrrrulllulddddrdllldluuurulllllllllllulldrrrrrrrrrrrrllllldddlllllluuddrrrrrruuulllllulldrrrrrrrrrrrlllllllllllllurluurddldrrrrrrrrrrrrllllllllulldlluurdldrrrrrrrrrrrllddddddllullldddlluulluuurrdruuuurulldlluurdldrrrrrrrrrrlddddddllurdruuuuuddlllllluuurrrrrrdddddllllldddruulurrrrdruuuuuddddllllldddllurrdruulurrrrdruuuudllllllldddldrrrdruulurrrrdruuullllllllullldrrrrdruuuurulldlluurdldrrrrrrrlllldddlllddlddlluurrdrullldrrrrdruuurullulldrrrdruuuurulldlluurdldrrrrrrllldddldddlluuddrruuululldrrrdruuuurulldlluurdldrrrrr
sasquatch-037	lluuuulllluuuuuulluurrdulllluurrddllddlluurlddrrrrudddlludrrrrrrudllddlluuuddurrddddlluuudddrrrrrruulllluurrddllddlluurlddrruuudrrrrddrrllrruulllllrdullddrrddrrrlddrrrllruuudlllluullllrrddrrrrudddrrrruuuuuulllllrddddlllluulluurlddrrddrrrruulllrrruurrrrddlllllrrrddlrddlluuudrrrruurrddlllllrrrrruurrrrrrrruurrdduulllllruulluuudrruullllllddrrrluurrrrddddlluuudrruulllluullllddddrrrrrluurrrrddddlluuudrruullddlllllluullddrrrrrrrrrllllluulruurrddlruurrddlrddddrrddllrruulluuuurrddllddrrddlluuuuudrrddllddrrddlluuuuddddllllllllddddrruuuurrrrddlllruullllddddrruuudlluurrrrddrruurrddlllllllrddlluuudrrrrrrrruurrddllllllllddlluurlddrruuudrrrrrrrruurrddlllllllllllrrrrrrrrruurruurrddddlllllllllllrrluuddrrrruuuuuurrrrdddduuuulluurrdddduulluuuurrddddlllruulllllllllluullddrrrrrrrrrrrruurrddlrddlllludddddddlrrrrrrruulllrrrddlllluurrrruulldurrddllllrrrruulllllluurrrrduudllllddrrudllddddrrrrudlluuudddlllruurlddlllluurrr
sasquatch-038	ddrrddrrrrurdrddlurullllluldrdlldluuuluurrdluldrrrddrrrrrddrrduluurdrrddlurulluurrddlddrdrruuuuuurrddddddddllddrrudlluurrrruuuuuuuuuulllldddllddlddrdrruuuuuuddddddrluuuuuurrddddddddrrddrruulrddlluuuuuuuruuluuullllddduuurrrrdddrdrruuruuldrddlddruuuulddduuuuurdddlddlluluurrllddrdrruuruuldlllddrdrrrddluulluulurrrurdlllddddldddddllllddrrudlluurrrluuuuuuuulluurrrrdddrddluudddddddrrddlluulluuuuuuuulluurrrrdrddldddddduuuuuuruuulllllddrrddddddddrrlluuuuuuuullddddduuuullddlddrdrrrluuuuuurrddddddduuuuuuulluurrrrdrddldddddddllrruuuuuuuruuldddddddddlluullllurlluuruurrddddldrrluuuuuurrdddddddduullullluulullddrurullllllulddddldrurdddrdlluldduurruuuuuurrrrdrrrrullllllllulddddldrurdddrdldluruuuuuuurrrrddlurullllulddddldrurdddrddlluruuuuuuurrdrddluurulllulddddldrurddddurrddlluuuuuuuurrrrrrurrrllddddrdrrrruuuuuullddddduuuuurrddddddllullddluuuurulllllllluldrdlldluuuulurdrrddrrrrrrrurrrrddllllllldlurullluldrdlldluuuddrruuulluurdllldrurrrddddlluuulurddddrruuuullrrdddrrrdrrrrrrrrulllllllllluldrdlurrrdrrrrrddrruurulllllllllluldddrdlulluuuullurrdddddrruuuulluurdrddddldluuuddrrurrrdrrrrrdlllldluurullldluudrrrdrrrrrrrdlllllldluurulllulddldrurddddduuuuuurrddrrrddruuurulllllllulddldrurduurrddrrrdrrrddluuuurulllllllluldrdldllurrdddruldluuruurrrddrrrdrrrrrdlldluuuurulllllllluldddlddrruldrddrrddlluuuuluuuurrrdddrdruuurulllllulddduurrrdddrdrrrurrddluuuurullllllllulddurrrrurrrrrrdddddrrruuuuuullddddduuuuurrddddddlllldluuuurulllllllluld
sasquatch-039	ldddlldrurrdrrdrddlllrrruuluurrrrlluuurrddduuulllllldlddrdrrdrulurrrluuurrdrrrddddllllldluulurruuullllulddduurrrrrdddlddddlllulluuurldrldddrrulluuuruuurrrrrdddlldddurrrrrrrurdurrdddldlluuddrruruuulldlllllldlluurddurrrrrruuurruurrrurrddldlulluldrdllrurrrddldlllldlllllluuruuurrdrrrdddrdllllllldluruldrrrrrrruuurrurrrrruulldurrddlllluldrdllrurrrddldlllldlllllluuruuurrdrrrdddrdlllllldlluurdldrurrrrrruuurruurrrurdrdlllluldrdllrurrrddldlllldlllllluuruuurrdrrrdddrdllllllluulurdrulddddluudrrrrrrrurrrdlllllllllulduruuldrddrrrrrdrddrruurullllllrrrrrdlrddlluurulllrruuuulllullllllldddlddddddrdrddluluuuuuuulurdrulddddddddllurdruuuuuuulurddddddddrruldluuuuudddddrddluuuuuu
sasquatch-040	llddlddllllllrrrrrrrddrrrrrrrrrdrulllddllldllululurrrrrrrrrllllllllddrrrrllllulldrrrluuluuluurddddduuullllllluurrrrrrruurrddlruullddlddrddrrrruurlddllldddrrrulldlululldrrrluuuulllllllullurrrrrrrrrlllllllluurulrrrdduulllddddrdrrrrrruullllllrrrrrrruurrddlllllrrddrulullllrrrrrlddllllllulldrrrrrrrllllluluuururrdddllrruuulldlddduuulluurdldrrddrrruuullldddlddrrrrrrlllluuluulluurdldrurdddldruuuurrrrrlldddrrrrruurrddlllllllllrruuulllddddldrrrrrlllluurrrrrrrdrddddllllllurdrrrdrrrdrrullluurrrrrrrddlludrruullllllrrrrddldllulluuuuuurruulldurrddlllllllllrruuulllddddldrrrrllluurrrrrrrdrdddddruddrrruruulllldluuuuurruulldurrddlllllllllrruuulllddddldrrrlluurrrrrrrdrddddlldrruurrrrrddldllluuddrrruruulllldluuuuurruulldurrddlllllllllrruuulllddddldrrluurrrrrrrdrdddddrdrrrulldluudrrrruulllldluuuuurruulldurrddlllllllllrruuullldddrdluldurrrrrrrrdrdddrrrruuldrdllldluuuuurruulldurrddlllllllllrruuullldddldrurrrrrrrdrdddrrruuldrdlldluuuuurruulldurrddlllllllllrruuulllddddurrrrrrrdrdddrrrrrrruullururddddrruuulrdddlluuluurddduurrdddlllllllldluuuuurruulldurrddlllllllllrruuulllddduuurrrrrdlulllldddrrruurulllldlluurdldrurrrruurrdldldddrrrrdrdddrrrrrrruuurrrrddlruulllldddrrdrullluuurrdduurrddldllllllllldluuuuurruulldurrddllllllllllrrruuuruuldrdlllrruurrrrdllluldrdllrdrrrullluurrrrdllluldrddlddrrrrdrdddrrrrrrruuurrddrdllllllllldluuuuurruulldurrddlllllllllrrrrrrdrdddrrrrrrrrrurrululddrdllllllllldluuuuurruulldurrddllllllllrrrrrdrdddddrrrrrrruurruuulldduurrdddlllllllldluuuuurruulldurrddlllllllrrrrdrdddrruururddurrrddlllllldluuuuurruulldurrddllllllrrrdrdddrruururrdrruuldrdllulddurrrddlllllldluuuuurruulldurrddlllll
sasquatch-041	uludlrrruddrrulldldddruulllrrddluruulldrullldrruururrdrdrdluululuulddduuurrddlldldllurr
