novoban-001	dldluluurdldrdrruulrddlluluurd
sasquatch-042	dldddlddrrrrrrrrrrrruuulluuuullluulllrrrddrddddrrrrdddlllllllllllluurdldrrrrrrrrrrrlllllllllluuuuulldrurddduuuluuluurdddduuurrrrdrdddddduuuuuuluurrrddrddddrrrrrrddddlluuudddrruuuullllullddllrruurrddllruuluuuluullldlllldddrdddlddrrrrrrrrrrrllllllllllluuruuuluuurrrrdrdddddduuuuuuluurrrddrddddrrrrrrddddlluuudddrruuuulllldlulurdruuuddllddlluluuuululllldddrdddlddrrrrrrrrrrrllllllllllluuruuuluuurrrrdrddddddurrrurrrrrrddddlluuudddrruuuullllulldrdruuudlluuuluullldlllldddrdddlddrrrrrrrrrrrlllllluurrrurrrrrrddddlluuudddrruuuulllrdddllllllluurrrrruulluuuluullldlluuuulldrurdddrdllrrrdrdddddddllllluurduuuulldrurddduuuluuluurddddrdddlddrrrrrrrrrrrlllllluurrrurrrrrrddddlluuudddrruuuulllrdddllllllluurrrrrululuuuluulllldluuulullldrrrurdddrdrdrdddddddllllluurdldrrrrrrrrrrrlllllluurrrurrrrrrddddlluuudddrruuuulllldluluuuuluulllldllrrrdrdddddddlllluuuuulldrurddduuuluuluurdddduuurruuurrulllldlluurdrdrrddrrrruurdrrdrrulllluldrdlllldluuudddrrdrdddddrrruuuuuluulllddrddrdduuluuluurrrddrdddddlluldduuuuuululllldddrdddlddrrrrrrrrrrrlllllluurrrurrrrrrddddlluuudddrruuuullllldluuuuddddlluuuluuluurrrddrluulurrrdrrulllluldrdllldlluuulullldrrrurdddrdllruuurrulllldlluurdrdrrdddrrdrdddddddllllluurduuuulldrurddduuuluuluurddddrdddlddrrrrrrrrrrrlllllluurrrurrrrrrddddlluuudddrruuuulllldlluuuuuluulllldluuulullldrrrurdddrdllrrrdrddluuudddrdddrrruuuuuluullldlluuurrulllldrrdddrruldluuudddrrdddrdddddllllluurduuuulldrurddduuuluuluurddddrdddlddrrrrruuuluuuuululuulllluurdldrrrurdddrdllruuurrullldrdddrrddddddrrrruuuuuluullldddddddrrrrrruldluuuuddddlllddrrrrrrlllllluurrrurrrrrrddddlluuudddrruuuullllldluuudddlllddllllluurdldrrrrrrrrrrrlllllluurrrurrrrrrddddlluuudddrruuuullllldluuddlllddlllluuuuulldrurddddldrrrrrrrrrrrlllllluurrrurrrrrrddddlluuudddrruuuullllldludlllddlllluuuuuluuluurddddldrurddddldrrrrrrrrrrrlllllluurrrurrrrrrddddlluuudddrruuuullllldllluuuluuluuldluuululdlluurdldrrrurdddrdllrrrddddddrddlllluuuuuluuluurddddldrurddddldrrrrrrrrrrrlllllluurrrrurrrrrddddlluuudddrruuuulllldlllluuuluuluulluurrulllldlluurdldrrrurdddrdllrrrddddddrddlllluuuuuluuluurddddldrurddddldrrrrrrrrrrrlllllluurrrrrurrrrddddlluuudddrruuuulll
sasquatch-043	lulllllluuuulllllllllddddrdrdddllulldllddrdrddrrrrrrrrurrruuuuuuuuddrluurrdlurrrdlurrrdlulldrullldrldllurdrururrdlllrrrurrdllulldldllururrrrlldullddrururrdllldllururrllddruldddddddrrrrrrrurldlllllllldllllllllrrrrrrurrrrrrrrrruruuldldurrrldrullldrlldlllllllluuuuuuuluuruldddrddddddddllllllldlluruululuurrurrdrruuuuuurdrrulrrrdlllrddrddddddddllllllldlluruululuurrurrdrruuuulluuuurrrrrdduulllllddddrruurrdrudddrdddddddrrrrrrrrurrdlllllllldllllllllldlluruululuurrurrdrruuuulluuuurrrrrrrrrddddddddddduuuuuuuuuuulllllllllddddrruurrdrddrddddddddrrurrrrrrlllllldlluuuuuuuuluuuuddddrddddddddrruruuuuuuuuuuuullllllllllllulddrduurrrrrrrrddldlurruulllllddddrdrrullluuuurrrrrddllldurrruulllllddddrdrrulldluuuulurrrrrrrrllddllldrldddddllurdruuurulldluuuulurrrrrrrlddllldddddlllldllurrrrrdruuurulldluuuulurrrrrrlllllllldddluruurrdrddddrrddlllllldddrdrrrruuulurdruuurulldluuuudddrruurrruullllllllrrdrddddrrddlddddrruldluuulurdruuurulldluuuulurrrrrlllldddddrrddlddddllurdruuulurdruuuuruuldrdlldluuuulurrrrllldddddrrddlllllldddrrrrdruuulurdruuurulldluuuulurrrlldddddrrddldddlllluulurrrrrdruuurulldluuuulurrldddddrrddrrdllullllldddrrrruulurdruuurulldluuuulurdddddrrddlllldrrlllddrrrruulurdruuurlluluuuulllddlluurrrrllddlulurrrldddddrrrurrdrluurduurrdlluldrdluurrrrrdllluldrrddrddddddddllllllldluudrrrrrrrruuuuuuuuluulllddddlllllddddrrrrrllllddrrrrrrrrrruldllllllllluuurrruuuruuuurrrddrdddddddrdlllllllldluudrrrrrrrruuuuuuuuluulllddddlllllddddrrrllddrrrrrrrrurrrrrrrrurrdllllllllldllllllllluuurrruuuruuuurrrddrdddddddrdlllllllldluudrrrrrrrruuuuuuuuluulllddddlllllddddrddrrrrrrrrurrrrrrrrururrrdlluldrdllllllllldllllllllluuurrruuuruuuurrrddrdddddddrdlurrrrrrrrururrrrrdlllluldrdlllllllldllurrrrlllluuuuuuuluulllddddldddllldddrrrrrrrrdrulurrrllldlllllllluuurrdluldduurrruuuruuuurrrddrddddddddllllllldllurrrrrrrrrdrulurrlldlllllllluuurrrrdllluldduurrruuuruuuurrrddrddddddddllllllldllurrrrrrrrrdrulurldlllllllluuurrrrrrdllllluldduurrruuuruuuurrrddrddddddddllllllldllurrrrrrrrrdru
sasquatch-044	rrrdulllddddrdrlulldrddrrrudllluuurruuurulrurrdluuuuluurdddduuuulllluurrrrdddlddrdrrrrrruuuuulllldllldddrdrddldllururlddrurudllururrrrrllllulluuurrrurrrrdddddddldrrrrluurrdddddldrurduluuuuullllullllllddrulurrrrrllllulluuurrrurrrrdddddddldrrrdrruldluuullulllllulluurdddrddllurdrulurrrrrlllluluuurrurrrrdddddddldrrrrluurrddddullddrrrluuuuullllullllluluuuuullllddrddrrurdddrddllurdrulurrrrrlllluluuurrurrrrdddddddldrrrrluurrddldrrrurdullluullllulllllululllurrurddddrddllurdrulurrrrrlllluluuurrurrrrdddddddldrrrrluurrdddddldruuuuuullllullllluluuuuuldddldrurdddrddllurdrulurrrrrlllluluuurrurrrrdddddddldrrrrluurrddddduuuuullllullllluluulllurrurdddddrddllurdrulurrrrrlllluluuurrurrrrdddddddldrrluurrddddlddrruldluruuuuullullllluluuuuullldrrurddddddrddllurdrulurrrrrlllluluuurrurrrrdddddddldrrluurrddddduurrrrrrddlllllluurrrrrdrdlllluuulluulluuuuuullllldlluurddddddrddllurdrulurrrrrlllluluuuurrrrrrdddddddldrrrrluurrdddduuuulllluuuuuulllllllllldrrrurdddddrddllurdrulurrrrrlllluluuuurrrrrrdddddddldrrrrluurrddduuulllluuuuuullllllulllllldrrrrrurddddddrddllurdrulurrrrrlllluluuuurrrrrrdddddddldrrrrluurrddldrrrurddrdllruuullluullllulllllulullllulurrrrurdddddrddllurdrulurrrrrlllluluuuurrrrrrdddddddldrrrrluurrddldrrrurddrdluuullluulllluuuuuullllllulllllldrrrrrurddddddrddllurdrulurrrrrlllluluuuurrrrrrdddddddldrrluurrdddduuuullulllllldldldddruulurdrulurdrulurrrrrlllluluuuurrrrrrdddddddldrrrrluurrddldrrrurdullluullllulllllldldlddddlluuuurrrdrulurdrulurrrrrlllluluuuurrrrrrdddddddldrrrrluurrddldrrrulluullllulllllldldllldrrdrulurdrulurdrulrlurrrrrlllluluuuurrrrrrdddddddldrrrrluurrddrdlurrrrdllrrddlurulullluullllulllllldldllldddrdruuulurrdrulurdrulurrrrrlllluluuuurrrrrrdddddddldrrrrluurrdduullllulllllldldldddluulurrrdrulurdrulurrrrrlllluluuuurrrrrrdddddddldrrluurrddduuullulllllldldllldddddddrruuuuuulurrdrulurdrulurrrrrlllluluuuurrrrrrdddddddldrrluurrdduullulllllldldlddddddrruluuuulurdrulurdrulurrrrrlllluluuuurrrrrrdddddddldrrrrluullulllllldldddddddluuuuulurrdrulurdrulurrrrrlllluluuuurrrrrrdddddddldrrruullulllllldldlllddddddruuuuulurrrdrulurdrulurrrrrlllluluuuurrrrrrdddddddldrrluuulllllldlddddddddluuuuuulurrdrulurdrulurrrrrlllluluuuurrrrrrdddddddldruuuurrdd
sasquatch-045	ruurruruullllldddllddludrddlullllluurdldrrrrrlllluuuuuluurdddddlddrrruurrrurruuurrrurrruruuruuldllulldldldllluullldrddlddllrruuruuurrddrrdduulluulldddlddrrurrlldllllddddlddrrruurrrurruulurrrrrurdddddddduuuuuuuururuulululldldldldduulluulldddlddrrurrdrrrrrurddduurrdddllulddduuuruuururuulululldldldlddldrrrrrurddduurrdddllulduruulllllullldllurrrrllluuuurrddrrddldrrrrrurdddldrrrurddldrurddrdllruuuluuluurrruuldrdlllluldddldrrrurddldrurduluuluuluurrrdrruuldrdluldrdlllluldddldrrrurdldruuluuluuruuruulddduullulldrrrlllldldldddrrrurrrurrrdrruuldrdluldrdlllluldddldrrluuurrddrddluudlluuuururuuruulddduullllldldldddrrrurrrurrrdrruuldrdluldrdlllluldddldrrlddddrdrrurruulluuuldlluuuururuuullldrrurdduullllldldldddrrrurrrurrrdrruuldrdluldrdlllluldddldrrrllddddrdrrurruulluullluuullllluuururrrrrurddulllllldldddrrrurrrurrrdrruuldrdluldrdlllluldddldrrrlluuulllllullllldddruulurrrrllluuuurrddrrddldrrrrrurdddldrrluuurrdulllllllulllluuullluurdldrrurdddluddrrrrllluuuurrddrrddldrrrrrurdddldrddddrddluuuuuuuuuruldllllluuulluulllldrurdddldrrrrllluuuurrddrrddldrrrrrlllluuururrrrrrddldldddddddduuuuuuullllllddrdluuuulllldllddddlddrrrrruddruuldllllluurdldrrrrlurdrdrullllluuuuuuulldrurddddddldrrrrrlllluullurdruuuluurddddddldrrrrllluuuuuurrurrrrdrrrrrrdddddddrddluuuuuuuuudddddluuddrddluuudddrdrrrulldluuuuuddddrrrrruuldrdlllldluuuudddrrrruurul
sasquatch-046	lllulldrlludrrddlllluuuuurrrrlluurrruuuuuuullllllldddlruulrddlulluurrrrrrrrrurddddddduuuuuuurrrrrrrrrrrdrrurrddlddrdddlluuluulrddrddldrdddllldlluruuluurrdrluluurururdlldlluluurrdrrlullllllllddduuurrrrrddrddddlldddllddlllllddlllluuuuurruurrruuuuuuuurrrrrrdullllllddddddddlllddlldddddrrrruuulldruluddrrddlllluuurldddrrrruulludrrrrrrruuurldlluruuruuruuldlluuurrrruurrrrrdrrulrrrddlddruddddlldddddrdrddlullllllllulllllrrruuluuuruuruuldlluuurrrruullllllldllllllddllulurldddruullldrrrrldrulurlur
sasquatch-047	urrdrrdrrrdrruuddlluurldlllullulllulllulldddddrdrruluurrudlldddrddlddrrdrrrrrlurrrrrurrdrrruuddllllldlurrrrrruuluurddduullldddrrdrrullllluldrdluuuurrrrurddduullldddrrdrrullllldlulllllldlllulluurrrrrrdullllllddrrdrrrurrrrrrdrruuldrdlulllllluurrudllururlddrulldllurrdrullldllllddrulurrrrrurddulllllddrdrrrurrrrrrruuurrrdrddllldluudlllllluullllluurdldrrrrurddulllllddrdrrrurrrrrrrdruuldlllllluulllluululuurddddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrrrrrrdrrulllluldlllllluulllluuluuururrdlddldlluurdddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrrrurdrrruuulllduldurrrdrddlllllllllluulllluuuruuuuullllldddddrrurdddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrrrrrrdruuurulllllrrrdrddlllllllllluulllluuuruuuuullldddddldrurddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrrrrrrdruuurullllrrdrddlllllllllluulllluuulllluuuururdddddldrurddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrrrrrrdruuurulllrdrddlllllllllluulllluuulllluurdldrrurdddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrrrrrrdruuurulldrddlllllllllluulllluuululluluurrddddldrurddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrrrrrrdruuurululdrdddlllllllllluulllluuuruulldlluluurrddddldrurddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrrrrrrdruuuruulldrdddlllllllllluulllluuuruuuulluldddddldrurddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrrrrrrdruuuulurddddlllllllllluulllluuuruuurrrdlllllruullddddldrurddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrrrrrrdruuuudddlllllllllluulllluuuruurrrrrullllluldrdllruullddddldrurddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrrrrrrdruuuddlllllllllluulllluuuruurrdlulllddrrurulllruullddddldrurddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrrrrrrdruudlllllllllluulllluuuruuuuurddrdllllruullddddldrurddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrrrrrrdrulllllllllluulllluuuruurrrrdrrrruruuldldlllllllllruullddddldrurddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrrrlllllluulllluuuruurrrrrrrurrdlllllllllllruullddddldrurddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrrllllluulllluuuruurrrrrrrrddrruldlurulllllllllllruullddddldrurddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrrlllluulllluuuruurrrrdrrrurrddlurulllllllllllruullddddldrurddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrrrllluulllluuuruurrrrrrrururrrdlluldrdlllllllllllruullddddldrurddrdrrrrddldlllululurrrrrurddulllllddrdrrrurrluulllluuuruurrrrrrrurrrrrrddlllldlurulllllllllllruullddddldrurddrdrrrrddldlllululurrrrrurddulllllddrdrrrrruluulllluuuruurrrrrrrurrrrdlllllllllllllruullddddldrurddrdrrrrdddllllululurrrrrurdddrdlllrruuulllluuuruurrrrrrrurrrrrrdlllllllllllllllruullddddldrurdddlddrulurrrrrurdddrdllruuulllluuuruurrrrrrrrrrrrdllldlurulllllllllllruullddddldrurdddlddrulurrrrrurdd
sasquatch-048	rrrrrrddldldldldlddrulurdrulurdrullddlllllllluuuuuuullulrddddlluluurrurdlllddrdrrddddrrrrrrrrrdrulurdudrulldllllllluuuurrdrruuuuuuruulllllluludlddddrdlrrrdddrrrrrruldllllluuulluluuuurrdrrrrrrddlddddrdldlluurrdluldrrrrulluuuuruuldddddduuuuuulllllulldddddrrrdddrrrruuuuuuuuuldrddddddddlllluuulluluuuurrdrrrrurdrddlluurdldruuuulddllllulldrrrrrrllllllddddrrrdddrrrruuuuuuullllllllldrurrrrrrrrdddddddlllluuulluluulururrddllurdrulllldrrdddrrrdddddddlluuuulluluuurldddrdrdrdddrruuuuuuullluuudddrrrdddrrrruuuuuuulllllllddddrrrdddrrrddlurullrrruuuuuuulllllllddddrrrdddddduuuuuullullldddrdrdrdddrrrrrrrrrdrulurururldldldllllllluuuurrrrurrdlllllrrruuuuuuulllllllddddrrrdddddduuuuuullullldddrdrdrdddrrrrrrrrrdrurururudldldllururururldldlddrurururuuurullldluudrrrddddldldllurururldlddrururuuurullluldrrrddddldllururlddruruuurulllrrddddllurdruuuruuuuulllldlddrrdrrdruuuurullldrdrddlddldldldldldllllllluuuurrurldlluuulluluuurrrrrrrddddddrdllllrurruuuuuulllllllddddrrrdddddduuuuuullullldddrdrdrdddrrrrrrrrrdrulurdrulurldldllllllluuuurrurruuuuurrdluldddddrdllllrurruuuuuulllllllddddrrrdddddduuuuuullullldddrdrdrdddrrrrrrrrrdrulurdrurudllldllllllluuuurrurruuuuuuluurddddddddrdllllrurruuuuuulllllllddddrrrdddddduuuuuullullldddrdrdrdddrrrrrrrrrdrulurururldlddrururudldllurururldlddrururuuuruuuuuullllddlddrrdrrdruuuurulddddlddddldllururlddruruuuruuuuuullllddlddrrdrrdruuulurdruldddlddddllurdruuuruuuuuullllddlddrrdrrdruuuudddlddldldldldldllllllluuuurrurruuuuludrddddlldlluuulluluuurrrrrrurdddddddrdllllrurruuuuuulllllllddddrrrdddddduuuuuullullldddrdrdrdddrrrrrrrrrdrulurdrulurdrulurdlldldllllllluuuuuuulluluullurrrrrrrrurdddddddrdllllrurruuuuuulllllllddddrrrdddddduuuuuullullldddrdrdrdddrrrrrrrrrdrulurdrulurldldllllllluuuuuuulluluuuururdldrrrrrurdddddddrdllllrurruuuuuulllllllddddrrrdddddduuuuuullullldddrdrdrdddrrrrrrrrrdrulurldllllllluuuuuuulluluuurrdlurrrrrddrddddlldlluuulluluulurrrrrrrurdddddddrdllllrurruuuuuulllllllddddrrrdddddduuuuuullullldddrdrdrdddrrrrrrrrrdrurururudldldllururururrlldldlddrururudldllurururldlddrururuuuruuuulluullddlddrrdrrdruudllullluuruurrddrdrddlddddldllururlddruruuurulddddllldldldllllllllluuuulluluurlddruulurddddrdrdddrruuuuuuullluuulurrrrrrrurdddddddrdlluldlluuullulllddrulurdruuulrlurrrrrrrurdddddddrdulldrllllddddlluuuuuldluuulurdruuulurrrrrrrurdllllllldddldddrruddddddrruuuuuuulllullddrulurdruuulrdddrrrdddrrrddlurullrurruuuuluullllldldddrrrdddddduuuuuulldddddddrrrrrrrrrdrulurdrulurdrulldldllllllluuuurrurrrrdlllllrurruuuuluullllldldddrrrdddddduuuuuulldddddddrrrrrrrrrdrulurdrulldllllllluuuurrurruuuuluurddddddrdllllrurruuuuuulllllldldddrrrdddddduuuuuulldddddddrrrrrrrrrurrdluldllllllluuuuuuulluluulurrrrrrrurdddddddrdllllrurruuuuuulllllllddddrrrdddddduuuuuulldddddddrrrrrrrrrurdurrururuuldldldururruuurrdddlldldldlrururuuldldldldurururrdldldllrdlrururuuldldurrdldlruuldldurrdluurururuuruuulluurrdddddrdlulddurrddlluldrdluldururuuruuurrdluldddrdlulddurrddlluldrdldlruuuruuruuullururdddddrdlulddurrddlluldldldduururrdldllrruuldrdluldurururuuruuurruldlluurdddddrdlulddurrddlluldrdluldduururuuruuuuulllldrrrurdddddrdlulddurrddlluldrdluldrdluururuuruuuulllldlddrrdrrlullluururrdrdrddrdlulddurrddlluldrdllururuulullldrrrrlullluururrdrdrddrdlulddurrddlluldrdluldururuullllddrulurrrrdruuuluurddddrdlulddurrddllluruulullluurddldrrrrdruuuluurddddrdlulddurrddlluldrdl
sasquatch-049	rrddrruurrruuuuruuluurddddlddddrddrruuuruullluldddrdddlllluurrrurddullllddrrrruullluuullluuuluurddddldrrrurdddldddrrrruullluldduuruulllldddrddrrrluurrruuurrruuuruulddddrdllluldddrdllluldduuruulllldddlluuuuluuruulddddrdddldddlluuuluurrrurdddldddrrrruullluldduuruullluuuluurddddlddddrddrruuuruullluldddrdddlllluuuruuuluuruulddddrdddldddlluuuluurrrllldddddrrruurrrurddullllddlluuuluurrrurdddldddrrrruullluldduuruulllldddddrrrrluuuruullluuuluurddddlddddddrrruuuruullluldddldrurddldruuuluurrrrdddrruuurrrrddldddlrrrrllluurrruuurrruuuruulddddrdllluldddrdllluldd
sasquatch-050	dlluuluulllllllluurdldddrrrruurrruullllddldurrddllldldddddruurrruulldurrddlllrrddrrrruulllrrruullrdurrruullruuluulldurrddllrrrddlddddruluuurrddlruuluurlddrddrruulrrrrruuuullllllrrddrrudrruulllrddldurrrddlurulddlddlddlllluurrruurrddrddrrrrrrrrddluruuuluruuullluullllrrrrddrrurulddlllddrrudlluurrrlddlddlddrrudlluurrrlllllddlluuluururduurrrlllddrudrllllddrrudlluullddrlldurrddrrrrrllddrrrrlllluullluullllddrrrddlludrruurrddlrrruullddrrrrrruulldurrddlllluurr
sasquatch-iii-001	lurdrddddddlldllurdrdrruuddlluluuuuurudldddddrdrruullrruuruuldddduuuuuululldrddlddddrrruuuuuurullrdddddddllluuuuruururddduulllurrldddlddruuudlddddrrruuruuluululldrddlddddrrruuruuluurullrdddrddlddllddrululldrruluuuuruururrdlddrddlddllddrrudllulluruuuuruururdlllur
sasquatch-iii-002	rdddrruuruurrdrdrddllururdlllluldrdlllrruuruurrdduulldddrrllurluuldduurruulddrddulullurrurddulllllllddrulurrrrrdrddddllluuululldrdrurdulluurdlddrruluurrdrrruuldrdlullllrrrrdddddllldllurrrrdruuuruululllldddrduuluurrrrdrddlddlllrrruuruulduuurddullldrullldllurrrrrrlllldddluulurrrrlldddrdddllurr
sasquatch-iii-003	drrrrrrrruuluuuuuuulllllllllddrrudlluurrrrrrrrdrddddddlllluululluulluurrrrrrrrurdddduuulllllllllddrrudlluurrrrrrrrllllllddddrrdrddlluluuuuddddrdrrrrrrrddlllllllluuudrrruululluulluurrrrrrrrdrddddduuuuulullllllllddrrddrrdrddlllddrrrrrrrruullllllrrrrrrddlllllllluuuuurrdrddrrrruuuuuuluurdddduuulllllllllddrrudlluurrrrrrrrllllllddddrrdrddrrrrrddlllllllluuuuuuulluurrrrrrrrdrddddduuuuulullllllllddrrdddddddrrrrrrrruullllrrruuuuuuluurddulllllllllddrrudlluurrrrrrrrlllllldddddddddrrrrrrrruullluuululullrrdrdrdddrrrddlllllllluuuuuuudddlldruruuullddrdrulluurrrrrdrdrdddrrrddlllllllluuuluuluuuurrrrrrrrdrddddduuuuulullllllllddddrddrdddrrrrrrrruullruuuuuuluurddddddduuuuuulllllllllddddrddluu
sasquatch-iii-004	ulllllllllldldldlddddrrurdldrrrrrrllllluuuulddurrruluurrrrrrrrruulllllllllldldldlddddrruuurldddlluuuururururrrrrrrrrrddlllllllllddrdllrrrrulldlldldlluuuururururrrrrrrrrrddlllllllllddrdrrrrrrdddlddddrrrruuuuuuuruuullrrdddldddddddlllluuuuruuullulllldrrrrrrulllldrrrrdddlddddrrrruuuuuuuruuulluulllllllllldldldlddddrrururrrrrrrurrruurrdddldddddddlllluuuuruurudlddlddddrrrruuuuuuuruuullddllllrrrddlddruuudlddlddddrrrruuuuuuuruuullddlldlllllllldlddrrrrrrrrlllllllluururrrrrrrrrddludrddluuruulrddluddllrdulllllllluurdldrrrrrrrrdruudllllllllullluuuururururrrrrrrrrrddrrdddldddddddlllluuudddrrrruuuuuuuruuulluulllllllllldldldlddddrrdrrrrrrrrdrullldrullldrrulllldrrulllldrruluuuulddrddlulluuuururururrrrrrrrrrddrrdddldddddddlllluuurulllllllrrrrdrullldrrulllldrrlllluulluuuururururrrrrrrrrrddrrdddldddddddlllluuurulllllrrdrullldrrlllllluulluuuururururrrrrrrrrrddrrdddldddddddlllluuurullldrllllllluulluuuururururrrrrrrrrrddrrdddldddddddlllluuulurlldllurrlldllurrlldllurrluuuldrdddrrrrrrrdddrrrruuuuuuuruuulluulllllllllldldldlddddrrdruudddrrrulldludrrrrrulllldrrrrrrulllldrrrrrrulllldrrdddrruldluuulurlldllurrlldllurrlldllurrlluurdlddrruldlurulddrrrrulldludrrrrrulllldrrrrrrulllldrrrrrrulllldrrdddrrrrullldluuulurlldllurrlldllurrlldllurrlluurduluurdlddddrrrrrrrrddrrruruuuuuruuulluulllllllllldldldlddddrruurrruluurrrrrrrrrllllllllldddrrrulldrrrrullldllllddlluuuururururrrrrrrrrrddllllllllldduurrrrrrrrruulllllllllldldldlddddrruurrrrrulldlllddlluuuururururrrrrrrrrrddllllllllldduurrrrrrrrruulllllllllldldldlddddrruurrrlllurldddlluuuururururrrrrrrrrrddlllllllllddrdlulldddddrrrrrrrrrruuuuulllllllrrrrrrrdddddlllllllllluulluuuururururrrrrrrrrrddlllllllllddlldddddrrrrrrrrddrrruruuuuuruuul
sasquatch-iii-005	ldllllulllrrrdrrulllldrurrdrrrulllllrrrrruldrrrddldldllullllllluluuuururrrrrrrrddrdldlluurldllurrddrrullullddrrulrrrrrrddldldllullllllluluuuururrrrrrrrddrdlllurdrrrrddldldllullllllluluuuururrrrrrrrddldrruluulllllllldlddddrdrrrrrrrdrruluuruulllddruurrdlluruulllllllldlddddrdrrrrrrrdrruluuruluuulllllllldlddddrdrrrrrrrdruuuddrruruul
sasquatch-iii-006	lddrddddllllllludrrrrrrruuuuluullddddduuuuurrddrddddlllllluuurrlldddruluurrurddduuuuurrddrddddlllllullluurrrlddrddluruldrrrrrruuldrdlllllrrrruuruulddrrruullddddllluuuuuurrddrddrrdrdluuuuldldddllllluluurrllddrdrruuudddlldluudrrruuullddldruuulllddrrdrullluurrdurrrdddlrrrruulduruuldrrrddlruuullluurruuluuuurrrrrrrdulllllllddddrddrruuuuudddddlluuluuuurrrrrrdddllruruuldrrrddlluuullllllddddrddrruuuuudddddlluuluuuurrrrrurdldrullllllddrulurrrrrlllllddddruulllddrruuuurrrddddddlluuluuuuldulldrdruldddrururudlddrudddrruuuuuurrdrddllrruulullddduuurrurddullldddrrrrruuulllrrrdddlluulurdddrruulrddllllluuur
sasquatch-iii-007	uuurruldddrurrdrrddduuullullddddruluuurrddlruulldduuluurrdulldddrdrruullruldrrdrrdddlddrrruruuuuuuulullllulldurrdrrrrdrdddddddldllluuruuulluluulddddrddluuuurrdrrdllrrddludddruluuruullullddddrrlddluruuluuuruuldddllurlurlur
sasquatch-iii-008	rdddlddlduruuldulluurdldrrulullldrullldrrurrrddlurullldrrdrulllllurrdrrdrrdrruullllllrrdrrdrddluuddrddluudllluuruuudddlddddruluuuruuurrrrddlddldlldluudrullldrurrddlurrruruuruulllldddduuuurrrrddlddldlluldllurdrrrruruulddrdllluuuuurrrdduuruuldddulldrullllulldrrrrrr
sasquatch-iii-009	ruuuuruululdlddddrruululurrlddrruruuldllddrddlluuruulldrddludrdrrddrruulrddlluuudlluuuurrrrddllddllulldrrrrlluuuulddrddrruulrddlluuddrrddrruulrddlluuudlluuluurrrrrdrrdrddlllddlluulluurudlluurrddludddllurdruuruuuuulldddddrddllurdrrrddrruurrruululldlllrrrurrurddullldllddddrruurrudrruluuuuulddrddddlllddlluuuurruurluurlddddllddddrruurrruuuuuuuldlluldrddddllluurrllddrrruuddllddddrruulrddlluullluuuuuururd
sasquatch-iii-010	lululldrllddrdrruluuddrrurrurduururrdlrrdrddlulullrrdrddldllururuullddulllldlluullddrluurrddllurdrrruuldrdl
