novoban-001	dldluluurdldrdrruulrddlluluurd
sasquatch-iii-042	lullldurrrddllurdrurrdlddrrrrrrruurruurruulluulluulldddullddrluurruurrddlruullddllddlllllllllluullddrrrlllllddrrddrruuudddllllddrrddrruuuuurrrrdrruruuddldllulllldddrrrrrrrrrrrrrrddrruulllruurruullddduuuuuuullllddrrlllluulluullddduuurrddddlluuuurrddlrddlluulrrrrrddllrdddddulllulllldddrrrrrrrrrrddllddrruuudlluuluulllulldrrrrurddulllulllldddrrrrrrrrluulllurrdruuudrrrrdrrllurddlllluldduullllllldlluulluurrrruurrrrrrddrrrruurrdurrddddrrddddlluurruullddulrdrrddllddllllddlluuuullllrrruuullurdruudrrrdrdllluldduullllllldlluulluurruurrrrrrrrddrrlluuuulldddurrddrddrrrdrrrrdrrddllddllllddlluuuullruuullllllldddddddrruuudrrddrruulrddlluuudrrudllllddlluulluurruulluulluurrrrddduuullllddrrddllddrrddrrddrruulrddlluuudrrrrrrrllllllllluulluurruulluurrrrdddrrdrrrrrrrrurrrrdrrddllddllllddlluuudllllllllllllddrulurrrrrrrrrrlllllllllddrulurrluulluurrddduuuuuuurrdddrrrurdrruruuruullddrdddrrrrrrlllllllllurrdruudllllldlluuuuullddddddduuurluuuuuullddururdddurrrruulldddullulldrrrruurrddlllrrrrruurrddlllllrrrrrrrddlruurruulldddurrrruurrddrrddrrddllddddllddllllddlluulrddrruulrrrrruuddlruurruuuurruulluulllllllllrrrrrrrrrddrrddlllluuudddrrrruulluulllllluullddrluurrdddurrrrrrrruulldurrddlllllllllrrrrrrruurdrdlllrddrrddlluuudlrddddlludrrddrruulrddlluuuuudddddllduudddllddrruuudrrddrruulllrudrrdldlu
sasquatch-iii-043	drrddllddllururrrrruuuuuuulllllullldlruuldldddlllddrdrrdrrdddddrrudlluuuuullulluluurrrrrddlurullldrrdrululuuurrrrrddlurulllrrddrddluudddlruuururrrrrdddddddllllluluuudddrddddldlluuuuullulluluurrdrrdrrlululldrrdrrdrdrdrrrrruuuuuuulllllullldlruuldldduurrrrrdrrrrrdddddddlllllulululullluruuurrdlulddduuurrrrrddlurulllrrdrrrrrrdddddddlllllululululluuurrurrddrddluuruullldlldddrdrrdruudddrdrrrrrrruuuuuuullllllrrrrdddddddllllluluullulluuurrurrrddduurrrrrdddddddlluullulllrrrdrrullrruulddrdddllluluurrrurddduullllddrdrrrrruuuuuuurrdddddddldluuuuuudddddrruuuuuuulllllllullldlldddrdrrrrrrlllddrdrrrrruuuuuuddddddrruuuuuuullllllrrrrdddddddllllluluurrrurddduullllddrdrrrrruuuuuuurrdddddddldluuuuuudddddlluuullllllulluuurrurrrddldduuruulddduuulldlldddrdrrrrrrlllddrdrrrrruuuuuuddddddrruuuuuuullllllldluruldrrrrrrdddddddllllluluurrrurddduullllddrdrrrrruuuuuuurrdddddddldluuuuuudddddrruuuuuuullllllllddduuurrrrrrrrdddddddlllllllululurrrrlllddrdrrrrruuuuuuddddddrruuuuuuullllllrrrrdddddddllllluluuuuuuurdlddddllulluuurrurrdddddrrrurddduullllddrdrrrrluuulllluuuurrrrrrrrdddddddldluuuuuudddddllllldluuuddrrrruuullllldrdddrddluuuuulurrrrllldddddrruluuluuuuuurrrrrrrrdddddddllllllddrdrrullluurrdullddrdrruluulldlldruluurdduuluurrrurddduulllluuuurrrrrrrrdddddddlllllldlluurdlddddllurdruuuuuulurrrrurddduulllluuuurrrrrrrrdddddddllllllrruuulllluuuuulldlldddrdrrrrrrurddduulllluuuurrrrrrrrdddddddlllllruuullllddddddlluuuullulluluurlddrdrrdrrddddrruuuuuuuuuuulluldrdluldduurrrrdddddrrdrurdduulllluuuurrrrrrrrdddddddlluuuuuuddddddrruuuuuuullllllrrrrdddddddll
sasquatch-iii-044	ruururururruruulldlrurrdllrddluruuullululuulldlddrdddrdulldurruddrullldrrlduuuuuluururrddrdrdrdrddldldldldlddluludrrurururururuuullululuulldlddldrddlrrdluuruluuururrddrdrdrdrddldldldldldllululululluluururrrrllururdlldlldlddrdrrdrdrddrrrurururururuuullululuulldlduruuldduldduurrrrdlulllddldldlldlddrurudlddrululurrlurr
sasquatch-iii-045	ruururruururruulluluulluluullddldllddldllddrrdrddrrdrddrruururruululudrdrrurruulluluulldldlruruuluullddldllddrdrdululldllddrrdrddrrururlddduuuruulddduurruullddddlddruuldllurlululluurrrlllddrulurruruurdururuurrddduuulldrurddrdrrdlrdrdrrddlllrrruuldrdlldlddludldlddlluuudddrruldluu
sasquatch-iii-046	ldllllllllllddddlddrddddrrrrrrrruuururdlldddrruldludlllllllluuuurrrrrrddduuullllllddddrrrrrrrluuuullddduuullllddddrrrruuuurrdlulllllddddrrrruuudddlllluuuurrrrddddlluuudddlluuuurrddddrruldllluuuurrddduuullddddrrlluuururdlldddrruldlurrrrdluruurrddlluuulldllurlluurrrrrrrrrrruulllllllllrrrrrrrrruulldullllllllddrrrrrrrruurrddddlllllllllluurrrrrrrrdullllllllddrrrrrrrrlludlllllluurrrrrrddrruuuullllllllddrrrrrrudlllllluurrrrrrlldullllddrrrruurrddddlllllluurrrrdullllddrrrrlludlluurrddrruuuullllddrrudlluurrldrdddllurdrudrruuuurrddddllrruuululdrrdddllurdrudrruuuurrddddllurdrulluuurrdluldurrurrdrrrddrrrruurrdlulllllddrrrrddrruuddllurlulllluurrrrrddllludlluullddrruldrrrrrddllllluurrdullddrruuluuldrdrrrrddrrruullllllddrururrrrddllllullurlluurdrddrdrrrruullllrruulldurrdllllrrrdrrrddllluuddrrurullrdluuurrdduulllldrurdllllulldrrrrurrrrddldldllurrdrrudrddldduulldluldullddddrruuudddlluuuurrddddrruldludlluuuurrddduuullddddrruuululdrrrrurrdllllddrrudlluurrdlururrddllullurrdddlludrulddllurrurruulldulldrddluruurrrddllulurlldrrddlludruruulduldulldrrurrdddlluulurlllldrrurrddddlluuulurddddrruuulldddllurdrrruuulldduurrdddllrruldlulldrrurruullulldrddludrrrruullulddurrrddlludrruuldurulddrdrruuulrdlrdrruulrdldrrruulrdldlddruullldrldrullldrulurllldrldruullldrldruuuuldrdrrrrdrrulrrrdlluuurddrrulrulddddru
sasquatch-iii-047	ldllllllllllddddlddrddddrrrruluuurrrrrlddrluurdullllllrdlrdlrdluuurrrrdrddldllrruruullluldlddrruddrrulrruulllrrrddlurulrrrrddlllrrdluluurdurrdllurrulldllulldrrrlulllldrrrllldddlluuuurrlldrrrlllddrulurulluururuddrrulrullrudddrrrrrrruruuulllllllddduuurrrrrrdrddldlllllluurulurrrrddlllullddruddrruluuurrrddlldluddrrrrruruuldrddllllluurrrrlluurlddrdururuurrdrrrrrdddrdrrrrrddlddddllllulldlllluuuurrrrdduullllddrlddruuluurrrrddllrruullllddddrrrrurruddrrrurulruulddrddlllluurrllddrrrruuuulllldllurrrrllllllllddddrrrrurrdllllrrrrrrrruuuuruullllluluuullllldduurrdlurrrrdddldllludrrrulrrrdluuullrrdddrrrulurddrruldlluuruulllrrrrrdduulldrldlddruluurulddddlluuurrurrdluldllllulldrrrrrrllddlludrruullddrrdrrulluullddrldrrluluurdlddrurrrlllldllurruurrdldllludrrruuldrdldlluurrurrrrurrdllllddlluurldddlurrrrrdrrulllllldllurrrluuulldrurdulllulldlddllurldllddrruruululdulduldrrrrddluddllur
sasquatch-iii-048	rrrrrrrruulllulddurrrrddlllllluullluldddrrrllluurrrrddrrrrrruuudddrrruuuuullluldddrdddlllluurrrurdduuluurrrrddldddlllllllllrrruurrruuuuruuluurddddldrrrurdddduuullluuuuuluurddddddldrrrurddduuuluuruulddddrdllluldddrdddlllluurrrurddullllddrrrruuuluurrruuuruuuulddddddrdllluldddrdddlllluurrrurdduuluurrrrddrdlduuldduuruulllldddlllddlluullllddrrrrrrrrlluuuruullluldddrdddlllluurrrurddullllddrrrrrrrluuuruullluuuluurddddlddddrddrruuuruullluldddrdddlllluurrrurddullllddrrrrrruuuruullluuuuuluurddddddlddddrddrruuuruullluldddrdddlllluurrrurddullllddrrrrrllllllllllluuuruullluldddldrddrrrrrrruulllulddurrrrddllllrrrrrruurrruuurrruuuruulddddrdllluldddrdlllulddurrrrddllllllrruurrruuurrruuuuuruulddddddrdllluldddrdddldrdrululllluurrrurddullllddlddrulurrrlllluullllddrrrrrrrluuruuullluldddrdddlllluurrrurddullllddrrrrrruuuruullluuuluurddddlddddrddrruuuruullluldddrdddlllluurrrurddullllddrrrrrluuuluurrrrddlddduuuruullluuuuuluurddddddlddddrddrruuuruullluldddrdddrddrulullllluurrrurddullllddrrrruuuluurrruuuruulddddrdllluldddrdllluuulllldddddrrrrrrllllluluuuurrrrddldduuruulllldddddrrrrrlluurrruuurrruuuuuruulddddddrdllluldddrdllluldduuruulllldddddrrrrluuuruullluuuluurddddlddddddrrruuuruullluldddrdduulldrddrrruuuruullluuuuuluurddddddlddddddrrruuuruullluldddrdduulldrddrrluluurddldruuuluurrruuuruulddddrdllluldddldrurdduuluurrruuuuuruulddddddrdllludulddddd
sasquatch-iii-049	drrurrrdrrrurrdrurrrdrrrurrdrurrdlrdldddrdddldldlllullldlluldlllullldlluldlluuruuuluuudrudrdrrurdrrrurrdrurrrdrrrurrrdrruudddddlulldllullldlllulldlullldllululudruddrdrrurrrrrrddddllulllldllllluuruuluuuurruurrdrrrurrrrrrrrlllldrrullllldrrrllllllurrrrllllllldrrrrrllllldlllluurrrrrrruullllldurdurrdlurrrldlldddllddddrrrdrrurrrrrrddddrrrurrrrrlllldrrlllllurrrlllldllurrrrllllllldrrrrrllllllllurrrrrrllllllldllurrrrrrrllllllulllddrrrrrrrurrdrddllllllludludrruurulluuuuddduurrdrrrurrrrrdrrrllurdlullldrrullllldrrrllllllurrrrlllllldrrrrllllddrrudlluurrludldllluurrllddrulurddrruruuurrruuullldddddrdlrddllulllddrurlluurdldrurrruuuuuulllldrldruurrrddddddddddrudrudrrrruuddludlludrrullldlluuurrrrduldullldddrrrrudllurdllluuuuurduurrdlluldrrrdduuldrdrrlluuurrdlllrrrrrurrddddllldldlluuuuluurrdlullluurrdlurrrrurrrrrrdrrrurrrdrrrddllldllulldllulllldllullluuuruulddrdluuulldrurdduulluurrdddlluuuulldrrudrurddulldddrrruudrrulldldlluuuurrrddrdldllllllluurdldrrrruuurrrdddllrruurrrrdllluldrrrrrrurrrrdrrurrrrddrddllulllldllullllllldlluruudddrrulrrrrrrdrrrurrrdrrruuluulllldllulllldlllldulluuurrddrdluuulldrurdurddrdlrrrurrrrdrrurrrrddrddddllldllulldllulllldlluudluddrrrulllldddruuddruururrrdllllrrrrdddlluulllrrrddluddluddllurdrululdldllurrrdrurrurrruuulllrrrdlrddlluudldddrrudluluururuuldduurrrrdrrurrdrrurrruullulllldllulllldddrdluuuulldrduurrdlurrrdrrrurrrdrrruuluulllldllulllldlldurduruldlluuurrddrdluuulldrurddrrrruulldurrddlllrrrululrddrrdrrurrrrddrddllulllldlluluuulldrduurruullddrrululdrdrrdrrurrrrddrddllulllldlllllrdurrrrurrrdrrrddllldllulldllullrrdllddrudruddrrulldrrrrddlllluurrrrurrdrruuuuruullulllldllllddlddddrluuuuruurrrrurrrdrrrddlddddllulldddllllludrrrrruuurrdrruuuuruullulllldlllllddduuurruuuurrdluldduuruulddrdrrrulllrrrrrrrddrddddllldllullllrrrrdrrurrruullulllldllldurrrurrrdllllllrrrrrrrrruuluullllldddrdllluruddrruluuulluurrdduuldrdrddlddrruluuuluurddrrrrddrddllullluudddrrrrruuluullllddddrrrrrddllldllullrudludrrdrrurrddddllulldlluuudddrrurrdrruuuulldlllrrrurrddddllullluudddrddluuddludllurrdruruurrdrruuulllluruddrruluddrrdddlluuuddludrdrruldluuldldddrruuruldddrruldluuddllurdrurruuurrrddllrruuldulldduurrdldllddrruuurrdulluuuuuddddddddluruuurrddluuluuuullullluuurrrrddrdddddduuuuldrdddrruulrddlluurrdlulululullluuurrrrddrddduuurrdlrdluullduuulldrurddulldulduuldrluuurdduurddrrddrrruullllluurrddululdrrdrrrddllluuddrrruuldlrrddlurulullluurdurd
sasquatch-iii-050	rrrrrrrrddlldlllulldrrrrdrulurrlldlllddlddruuuddllldllurrrrllluuruuldllulllluurrrrrrrrrrrrrrrrrrrddldlluudllldllulldrrrrdrulurrlldlllddlddruuudldllluuruulddduullulllluurrrrrrrrrrrrrrrrrrlldddrrruuruulddddrdlluldddldrrluuluuuudllldllulldrrrrdrulurrlldlllddldlldllurrrrdruuudldllluuullulllluurrrrrrrrrrrrrrrrrrlldddrrruuruulddddrdlluldddldrluuuuuudllldllulldrrrrdrulurrlldllldddrrdrrullllllldllurrrrdruuudldllluuullulllluurrrrrrrrrrrrrrrrrrlldddrrruuruulddddrdlullddluuuudllldllulldrrrrdrulurrlldllldddrrdrddrddluuuurullllllldllurrrrdruuudldllluuullulllluurrrrrrrrrrrrrrrrrrlldddrrruuruuldddldlddluuuudllldllulldrrrrdrulurrlldlllddldllluuullulldrddlddrurrrrrrdruuudldllluuullulllluurrrrrrrrrrrrrrrrrrlldddrlddduuuullldllulldrrrrdrulurrlldllldddrrdrdddllulldrddlddrurrdrruluuuuuurullllllldllurrrrdruuudldllluuullulllluurrrrrrrrrrrrrrrrdddduullldllulldrrrrlllddldllluuullulldrddlddruuuurulllrdrdddrrrrrruruurrrurrruullllllllllllllllllldddrrruulurrrrrrrrrrrrrrrrrrlddllldlllddldllluuullrrdddllluuurulllrdrdddrrrrrruruurrrurrruullllllllllllllllllldddrrruudrrdrdddrrdrddrddluuuuuuurulllrrdddllluuurulllrdrdddrrrrrruruurrrurrruullllllllllllllllllrrdddllluuluurddddldrrurdddrdllrruuuuuudrrdrdddrrrrrrrrrdrdddllulldrddlddrurrdruuuuuuurullllllllllrruuulllddlddruuuurulllrdrdddrrrrrrrrrdrdddllulldrddldrrrdruuuuuuurullllllllllrrrrruruurrrurrruullllllllllllllllddduuullrdrddllululuurddddldrrurdddrdlruuuuuudrrdrddlddruuuurulllrdrdddrrrrrrrrrdrddddddllluuurrlldddrrruuuuuurullllllllllrrrrruruurrrurrruullllllllllllllllllrrdddllluuluurddddrrrddduulullldrurrrurrdrddlddruuuurulllrdrdddrrrrrrrrrdrdddlllddldlldllurrrrrrrdruuuuuuurullllllllllrrrrruruurrrurrruullllllllllllllllllldddrrruudrrdrddlddruuuurulllrdrdddrrdrdddllulldrrrllddlddruuuddrrrrrrrrrdruuuuuuurullllllllllrrrrruruurrrurrruullllllllllllllllddduuullrdrddllululuurdddrdrddruuuudrrdrddlddruuuurulllrdrdddrrdrddrddluuuurulllrrrrruruurrrurrruullllllllllllllllllrrdddlddruuuudrrdrrrrdddrrruruurrrurrruullllllllllllllllldrdrrdrddlddruuuurulllrdrdddrrdrdddllulldrrrlldddrrrrrruruurrruuuullllllldddrddluuuurulllrruuulllddlddruuuudddrrrrrruruurrrurrruulllllllllllllllldddllululuurdrrrrrrrrllllldddllululurrrrrrrrlllldddlddruuuulurrrrllldddddldddruuuuuuulurrrlldddlddddddlluluurdrrdruuuuuuulurrldddlddluluuulurrrrllldddrrdruuuddlddddddllulurrrdruuuuuurrdrrulllrdrdddrrrrrruruurrrurrrdrrururuuldllllllllrrrrrdddrrururullllllllrrrrddddrdruruuurulllllllrrrrrrdddlldluuurulllrrddddrddluuuuurullrddddddrddluuuuuuurulddddddddrdrruruuldlldluuuuuuudddddddrdrrurullldluuuuuulllddrulurr
